CCpResource TruthOrDare/Images/segmentright@2x.png build/Debug-iphonesimulator/truthordare.app/segmentright@2x.png
s345369563.790750
e345369563.793214
r1
xCpResource
xTruthOrDare/Images/segmentright@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/segmentright@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/truthordare.app/segmentright@2x.pngf67bcadbeb95b441^9910cbdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/segmentright@2x.png00f454e3dcffdf42^631"CpResource "TruthOrDare/Images/segmentright@2x.png" "build/Debug-iphonesimulator/truthordare.app/segmentright@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/segmentright@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"BF9C9347-A992-4D5C-AA20-A3BF57CCD232-

CCpResource TruthOrDare/Images/settingbtn.png build/Debug-iphonesimulator/truthordare.app/settingbtn.png
s345369563.792732
e345369563.794923
r1
xCpResource
xTruthOrDare/Images/settingbtn.png
xbuild/Debug-iphonesimulator/truthordare.app/settingbtn.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/truthordare.app/settingbtn.pngb9fdcadbeb95b441^6780cbdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/settingbtn.png00f454e3dcffdf42^612"CpResource TruthOrDare/Images/settingbtn.png build/Debug-iphonesimulator/truthordare.app/settingbtn.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/settingbtn.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"6E25754F-6EC8-45F2-9041-4207E5325EA0-

CCpResource TruthOrDare/Images/settingbtn@2x.png build/Debug-iphonesimulator/truthordare.app/settingbtn@2x.png
s345369563.794753
e345369563.796917
r1
xCpResource
xTruthOrDare/Images/settingbtn@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/settingbtn@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/truthordare.app/settingbtn@2x.png4d82cbdbeb95b441^6803ccdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/settingbtn@2x.png00f454e3dcffdf42^625"CpResource "TruthOrDare/Images/settingbtn@2x.png" "build/Debug-iphonesimulator/truthordare.app/settingbtn@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/settingbtn@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"1D8E5868-2AC6-4345-8BA5-F84EC0C28A0B-

CCpResource TruthOrDare/Images/star1.png build/Debug-iphonesimulator/truthordare.app/star1.png
s345369563.796184
e345369563.798339
r1
xCpResource
xTruthOrDare/Images/star1.png
xbuild/Debug-iphonesimulator/truthordare.app/star1.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/truthordare.app/star1.png7fdfcbdbeb95b441^5a67ccdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/star1.png00f454e3dcffdf42^597"CpResource TruthOrDare/Images/star1.png build/Debug-iphonesimulator/truthordare.app/star1.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/star1.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"65D87A36-9314-434A-86DB-BE7523C47218-

CCpResource TruthOrDare/Images/star1@2x.png build/Debug-iphonesimulator/truthordare.app/star1@2x.png
s345369563.798085
e345369563.800437
r1
xCpResource
xTruthOrDare/Images/star1@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/star1@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/star1@2x.png925eccdbeb95b441^bcebccdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/star1@2x.png00f454e3dcffdf42^610"CpResource "TruthOrDare/Images/star1@2x.png" "build/Debug-iphonesimulator/truthordare.app/star1@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/star1@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"856A550C-BAF2-4B6F-9F9C-72884C6CBDA9-

CCpResource TruthOrDare/Images/star2.png build/Debug-iphonesimulator/truthordare.app/star2.png
s345369563.799610
e345369563.801969
r1
xCpResource
xTruthOrDare/Images/star2.png
xbuild/Debug-iphonesimulator/truthordare.app/star2.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/truthordare.app/star2.pngadc0ccdbeb95b441^5853cddbeb95b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/star2.png00f454e3dcffdf42^597"CpResource TruthOrDare/Images/star2.png build/Debug-iphonesimulator/truthordare.app/star2.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/star2.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"9878568B-5506-4979-9169-30EDEF30D919-

CCpResource TruthOrDare/Images/star2@2x.png build/Debug-iphonesimulator/truthordare.app/star2@2x.png
s345369563.801600
e345369563.803871
r1
xCpResource
xTruthOrDare/Images/star2@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/star2@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/star2@2x.pngfe44cddbeb95b441^36cbcddbeb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/star2@2x.png00f454e3dcffdf42^610"CpResource "TruthOrDare/Images/star2@2x.png" "build/Debug-iphonesimulator/truthordare.app/star2@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/star2@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"E5A7D990-2432-458E-AD72-6F3498AB2EE6-

CCpResource TruthOrDare/Images/textbox.png build/Debug-iphonesimulator/truthordare.app/textbox.png
s345369563.803123
e345369563.805445
r1
xCpResource
xTruthOrDare/Images/textbox.png
xbuild/Debug-iphonesimulator/truthordare.app/textbox.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/truthordare.app/textbox.png1ea6cddbeb95b441^0932cedbeb95b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/textbox.png00f454e3dcffdf42^603"CpResource TruthOrDare/Images/textbox.png build/Debug-iphonesimulator/truthordare.app/textbox.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/textbox.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"0C88D87F-ADC4-447E-A626-469B15EB30AC-

CCpResource TruthOrDare/Images/textbox1.png build/Debug-iphonesimulator/truthordare.app/textbox1.png
s345369563.805019
e345369563.808132
r1
xCpResource
xTruthOrDare/Images/textbox1.png
xbuild/Debug-iphonesimulator/truthordare.app/textbox1.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/textbox1.png9621cedbeb95b441^00e2cedbeb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/textbox1.png00f454e3dcffdf42^606"CpResource TruthOrDare/Images/textbox1.png build/Debug-iphonesimulator/truthordare.app/textbox1.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/textbox1.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"177DB37F-8543-4F77-B9E8-5720C2D23BA6-

CCpResource TruthOrDare/Images/textbox1@2x.png build/Debug-iphonesimulator/truthordare.app/textbox1@2x.png
s345369563.806557
e345369563.808621
r1
xCpResource
xTruthOrDare/Images/textbox1@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/textbox1@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/truthordare.app/textbox1@2x.pnga989cedbeb95b441^6002cfdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/textbox1@2x.png00f454e3dcffdf42^619"CpResource "TruthOrDare/Images/textbox1@2x.png" "build/Debug-iphonesimulator/truthordare.app/textbox1@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/textbox1@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"1ADB7FB2-59A4-4DC3-9ECE-893292941B9F-

CCpResource TruthOrDare/Images/textbox@2x.png build/Debug-iphonesimulator/truthordare.app/textbox@2x.png
s345369563.809244
e345369563.812372
r1
xCpResource
xTruthOrDare/Images/textbox@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/textbox@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/truthordare.app/textbox@2x.png1d38cfdbeb95b441^d2fecfdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/textbox@2x.png00f454e3dcffdf42^616"CpResource "TruthOrDare/Images/textbox@2x.png" "build/Debug-iphonesimulator/truthordare.app/textbox@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/textbox@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"49FCB58B-388C-4AD2-AC39-081303E8397F-

CCpResource TruthOrDare/Images/title.png build/Debug-iphonesimulator/truthordare.app/title.png
s345369563.809260
e345369563.812723
r1
xCpResource
xTruthOrDare/Images/title.png
xbuild/Debug-iphonesimulator/truthordare.app/title.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/truthordare.app/title.png0839cfdbeb95b441^7713d0dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/title.png00f454e3dcffdf42^597"CpResource TruthOrDare/Images/title.png build/Debug-iphonesimulator/truthordare.app/title.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/title.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"A1B59F67-1FB9-43F9-B573-A3F97BFE8226-

CCpResource TruthOrDare/Images/title@2x.png build/Debug-iphonesimulator/truthordare.app/title@2x.png
s345369563.813558
e345369563.816989
r1
xCpResource
xTruthOrDare/Images/title@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/title@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/title@2x.pngb552d0dbeb95b441^b91ad5dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/title@2x.png00f454e3dcffdf42^610"CpResource "TruthOrDare/Images/title@2x.png" "build/Debug-iphonesimulator/truthordare.app/title@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/title@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"0072355F-1C31-4E50-B93E-248325CD7B22-

CCpResource TruthOrDare/Images/topnavbar.png build/Debug-iphonesimulator/truthordare.app/topnavbar.png
s345369563.813573
e345369563.817262
r1
xCpResource
xTruthOrDare/Images/topnavbar.png
xbuild/Debug-iphonesimulator/truthordare.app/topnavbar.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/truthordare.app/topnavbar.pnge752d0dbeb95b441^e61fd5dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/topnavbar.png00f454e3dcffdf42^609"CpResource TruthOrDare/Images/topnavbar.png build/Debug-iphonesimulator/truthordare.app/topnavbar.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/topnavbar.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"CFA26EA0-C4F7-458C-ABC2-C2B7023DC2B5-

CCpResource TruthOrDare/Images/topnavbar@2x.png build/Debug-iphonesimulator/truthordare.app/topnavbar@2x.png
s345369563.818165
e345369563.820275
r1
xCpResource
xTruthOrDare/Images/topnavbar@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/topnavbar@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/truthordare.app/topnavbar@2x.png3482d1dbeb95b441^5f27d5dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/topnavbar@2x.png00f454e3dcffdf42^622"CpResource "TruthOrDare/Images/topnavbar@2x.png" "build/Debug-iphonesimulator/truthordare.app/topnavbar@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/topnavbar@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"C7D71DC2-B785-4344-9A69-2AD24286DAF2-
